 No,Project,Floor,Unit Price,Type,Price/sq.ft,Size/sq.ft,Status,Down Payment 25%,
Shop - 01,The Milton,Lower Ground,"21,600,000",Commercial Shop,"40,000",540,Not Sold,"5,400,000",M-S1-LG
Shop - 02,The Milton,Lower Ground,"13,200,000",Commercial Shop,"40,000",330,Not Sold,"3,300,000",
Shop - 03,The Milton,Lower Ground,"13,200,000",Commercial Shop,"40,000",330,Not Sold,"3,300,000",
Shop - 04,The Milton,Lower Ground,"13,200,000",Commercial Shop,"40,000",330,Not Sold,"3,300,000",
Shop - 05,The Milton,Lower Ground,"13,200,000",Commercial Shop,"40,000",330,Not Sold,"3,300,000",
Shop - 01,The Milton,Ground Floor,"35,100,000",Commercial Shop,"65,000",540,Not Sold,"8,775,000",
Shop - 02,The Milton,Ground Floor,"21,450,000",Commercial Shop,"65,000",330,Not Sold,"5,362,500",
Shop - 03,The Milton,Ground Floor,"21,450,000",Commercial Shop,"65,000",330,Not Sold,"5,362,500",
Shop - 04,The Milton,Ground Floor,"21,450,000",Commercial Shop,"65,000",330,Not Sold,"5,362,500",
Shop - 05,The Milton,Ground Floor,"21,450,000",Commercial Shop,"65,000",330,Not Sold,"5,362,500",
Office - 01,The Milton,Floor-01,"20,154,150",Hotel Suite,"45,000",447.87,Not Sold,"5,038,538",
Office - 02,The Milton,Floor-01,"12,205,800",Hotel Suite,"45,000",271.24,Not Sold,"3,051,450",
Office - 03,The Milton,Floor-01,"14,054,400",Hotel Suite,"45,000",312.32,Not Sold,"3,513,600",
Office - 04,The Milton,Floor-01,"30,617,550",Hotel Suite,"45,000",680.39,Not Sold,"7,654,388",
Office - 05,The Milton,Floor-01,"11,700,900",Hotel Suite,"45,000",260.02,Not Sold,"2,925,225",
Office - 06,The Milton,Floor-01,"11,470,050",Hotel Suite,"45,000",254.89,Not Sold,"2,867,513",
Office - 07,The Milton,Floor-01,"20,048,400",Hotel Suite,"45,000",445.52,Not Sold,"5,012,100",
2 Bed Apt- 201,The Milton,Floor-02,"12,000,000",Apartment,"15,000",800,Not Sold,"3,000,000",
Studio Apt- 202,The Milton,Floor-02,"4,500,000",Apartment,"15,000",300,Sold,"1,125,000",
2 Bed Apt- 203,The Milton,Floor-02,"12,000,000",Apartment,"15,000",800,Not Sold,"3,000,000",
2 Bed Apt- 204,The Milton,Floor-02,"15,000,000",Apartment,"15,000",1000,Not Sold,"3,750,000",
1 Bed Apt- 301,The Milton,Floor-03,"6,750,000",Apartment,"15,000",450,Not Sold,"1,687,500",
1 Bed Apt- 302,The Milton,Floor-03,"6,000,000",Apartment,"15,000",400,Not Sold,"1,500,000",
Studio Apt- 303,The Milton,Floor-03,"4,500,000",Apartment,"15,000",300,Not Sold,"1,125,000",
1 Bed Apt- 304,The Milton,Floor-03,"6,750,000",Apartment,"15,000",450,Not Sold,"1,687,500",
1 Bed Apt- 305,The Milton,Floor-03,"7,500,000",Apartment,"15,000",500,Not Sold,"1,875,000",
1 Bed Apt- 306,The Milton,Floor-03,"6,000,000",Apartment,"15,000",400,Not Sold,"1,500,000",
1 Bed Apt- 307,The Milton,Floor-03,"6,750,000",Apartment,"15,000",450,Not Sold,"1,687,500",
Shop-01,Avenue5 Central,Lower Ground,"11,340,000",Commercial Shop,"35,000",324,Not Sold,"2,835,000",
Shop-02,Avenue5 Central,Lower Ground,"11,340,000",Commercial Shop,"35,000",324,Not Sold,"2,835,000",
Shop-03,Avenue5 Central,Lower Ground,"11,340,000",Commercial Shop,"35,000",324,Not Sold,"2,835,000",
Shop-04,Avenue5 Central,Lower Ground,"11,340,000",Commercial Shop,"35,000",324,Not Sold,"2,835,000",
Shop-05,Avenue5 Central,Lower Ground,"11,340,000",Commercial Shop,"35,000",324,Not Sold,"2,835,000",
Shop-06,Avenue5 Central,Lower Ground,"11,340,000",Commercial Shop,"35,000",324,Not Sold,"2,835,000",
Shop-07,Avenue5 Central,Lower Ground,"11,340,000",Commercial Shop,"35,000",324,Not Sold,"2,835,000",
Shop-08,Avenue5 Central,Lower Ground,"11,340,000",Commercial Shop,"35,000",324,Not Sold,"2,835,000",
Shop-09,Avenue5 Central,Lower Ground,"11,340,000",Commercial Shop,"35,000",324,Not Sold,"2,835,000",
Shop-01,Avenue5 Central,Ground Floor,"16,500,000",Commercial Shop,"55,000",300,Not Sold,"4,125,000",
Shop-02,Avenue5 Central,Ground Floor,"16,500,000",Commercial Shop,"55,000",300,Sold,"4,125,000",
Shop-03,Avenue5 Central,Ground Floor,"17,820,000",Commercial Shop,"55,000",324,Sold,"4,455,000",
Shop-04,Avenue5 Central,Ground Floor,"16,500,000",Commercial Shop,"55,000",300,Sold,"4,125,000",
Shop-05,Avenue5 Central,Ground Floor,"16,500,000",Commercial Shop,"55,000",300,Sold,"4,125,000",
Shop-06,Avenue5 Central,Ground Floor,"17,820,000",Commercial Shop,"55,000",324,Not Sold,"4,455,000",
Shop-07,Avenue5 Central,Ground Floor,"17,820,000",Commercial Shop,"55,000",324,Not Sold,"4,455,000",
Shop-08,Avenue5 Central,Ground Floor,"17,820,000",Commercial Shop,"55,000",324,Not Sold,"4,455,000",
Apartment-01,Avenue5 Central,Floor-01,"4,814,000",Apartment,"14,500",332,Not Sold,"1,203,500",
Apartment-02,Avenue5 Central,Floor-01,"5,698,500",Apartment,"14,500",393,Not Sold,"1,424,625",
Apartment-03,Avenue5 Central,Floor-01,"4,814,000",Apartment,"14,500",332,Not Sold,"1,203,500",
Apartment-04,Avenue5 Central,Floor-01,"4,350,000",Apartment,"14,500",300,Not Sold,"1,087,500",
Apartment-05,Avenue5 Central,Floor-01,"4,785,000",Apartment,"14,500",330,Not Sold,"1,196,250",
Apartment-06,Avenue5 Central,Floor-01,"4,814,000",Apartment,"14,500",332,Not Sold,"1,203,500",
Apartment-07,Avenue5 Central,Floor-01,"4,393,500",Apartment,"14,500",303,Not Sold,"1,098,375",
Apartment-08,Avenue5 Central,Floor-01,"4,350,000",Apartment,"14,500",300,Not Sold,"1,087,500",
Apartment-09,Avenue5 Central,Floor-01,"4,785,000",Apartment,"14,500",330,Not Sold,"1,196,250",
Apartment-10,Avenue5 Central,Floor-01,"4,466,000",Apartment,"14,500",308,Not Sold,"1,116,500",
Apartment-11,Avenue5 Central,Floor-01,"4,422,500",Apartment,"14,500",305,Not Sold,"1,105,625",
Apartment-12,Avenue5 Central,Floor-01,"4,364,500",Apartment,"14,500",301,Not Sold,"1,091,125",
Apartment-13,Avenue5 Central,Floor-01,"4,814,000",Apartment,"14,500",332,Not Sold,"1,203,500",
Apt- 201,Avenue5 Central,Floor-02,"12,832,500",Apartment,"14,500",885,Sold,"3,208,125",
Apt- 202,Avenue5 Central,Floor-02,"7,641,500",Apartment,"14,500",527,Sold,"1,910,375",
Apt- 203,Avenue5 Central,Floor-02,"9,526,500",Apartment,"14,500",657,Sold,"2,381,625",
Apt- 204,Avenue5 Central,Floor-02,"5,945,000",Apartment,"14,500",410,Sold,"1,486,250",
Apt- 205,Avenue5 Central,Floor-02,"5,510,000",Apartment,"14,500",380,Not Sold,"1,377,500",
Apt- 206,Avenue5 Central,Floor-02,"11,701,500",Apartment,"14,500",807,Sold,"2,925,375",
Apt- 207,Avenue5 Central,Floor-02,"9,207,500",Apartment,"14,500",635,Sold,"2,301,875",
Apt- 301,Avenue5 Central,Floor-03,"12,832,500",Apartment,"14,500",885,Sold,"3,208,125",
Apt- 302,Avenue5 Central,Floor-03,"7,641,500",Apartment,"14,500",527,Not Sold,"1,910,375",
Apt- 303,Avenue5 Central,Floor-03,"9,526,500",Apartment,"14,500",657,Not Sold,"2,381,625",
